,user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16,user17,user18,user19,user20,user21,user22,user23,user24,user25,user26,user27,user28,user29,user30,user31,user32,user33,user34,user35,user36,user37,user38,user39,user40,user41,user42,user43,user44,user45,user46,user47,user48,user49,user50,user51,user52,user53,user54,user55,user56,user57,user58,user59,user60,user61,user62,user63,user64,user65,user66,user67,user68,user69,user70,user71,user72,user73,user74,user75,user76,user77,user78,user79,user80,user81,user82,user83,user84,user85,user86,user87,user88,user89,user90,user91,user92,user93,user94,user95,user96,user97,user98,user99,user100,user123,
user58,3.50603,17.6752,4.67261,4.75084,2.94852,3.54778,0,19.7187,6.70668,3.71501,6.12021,18.3317,4.28764,1.57969,4.37616,5.36002,6.00942,17.982,5.13264,6.62496,5.04202,25,3.83546,6.85237,7.53077,8.85784,5.13614,25,4.04973,7.88565,6.35215,25,3.40085,3.88037,6.6073,3.07542,3.20128,25,3.28273,4.29637,2.0118,25,9.14703,10.1969,5.64829,3.6655,1.55258,25,4.44743,2.20275,5.27101,25,3.57803,0,3.71539,6.30035,7.30663,0,3.83507,7.46555,3.35007,25,6.31419,1.64683,7.18113,9.98762,1.38295,25,6.01592,5.23861,3.02123,14.7839,0.173695,5.17722,7.28695,3.39158,17.2199,6.90587,5.82911,2.43425,3.34472,11.9297,10.0414,3.71845,4.52803,6.42206,4.53245,16.8147,8.22683,1.32952,5.88466,10.1384,2.59065,2.80138,0.292276,3.8106,12.0678,4.50408,5.28172,1.8684,0
user59,21.2861,6.75949,0.537709,20.2168,7.0083,8.83126,3.12633,7.35139,22.5986,3.56862,20.4837,3.20489,8.17823,25,2.73595,4.85553,7.15458,7.55441,20.0523,6.89784,25,4.38349,2.96761,17.5459,6.16133,3.49416,3.27516,6.47648,13.7977,4.79195,2.60307,7.56344,6.69154,15.3932,5.41249,4.05664,5.55606,8.8207,22.198,6.1889,24.6534,4.9122,3.83529,14.3327,5.56295,5.35976,2.94034,3.97939,17.8423,4.50449,22.5807,0,5.04398,25,5.64583,3.94872,5.48132,3.83507,0,3.19434,21.9519,7.2252,3.71779,25,2.69046,4.33754,2.80232,8.94185,17.5281,0.510731,4.56594,9.49326,3.07409,14.0767,3.28353,2.96659,7.11342,4.68881,17.7334,4.33276,3.99291,7.47584,8.7127,25,1.86777,8.97751,8.49883,2.49821,13.7031,2.40889,5.97611,0.343938,0.786306,16.652,11.5784,21.0597,9.01414,7.13545,22.3131,1.04995,0
user60,7.18054,2.77502,6.77312,7.18235,25,1.35786,0.132455,5.52568,6.53315,15.487,6.57704,0.655294,7.32669,4.90828,13.5439,0,4.08781,5.61734,3.80905,19.9001,3.36752,1.48684,0,9.11747,25,10.2139,8.15863,5.4312,3.25476,17.598,3.66582,3.43124,5.423,5.75148,11.2898,5.23795,1.82302,5.50521,7.62265,24.948,0.0180378,6.29654,7.83527,4.30521,25,10.8431,6.34189,4.41808,4.91182,18.4999,4.45968,7.30567,3.51864,1.23629,25,8.64623,3.24221,7.46555,3.19434,0,3.52005,5.52764,6.80666,1.4833,25,2.41611,3.08715,9.5445,2.38206,25,6.75744,7.68378,4.18199,2.28558,25,5.79233,2.67356,3.7083,8.48323,25,0.463334,5.20689,5.06156,1.34529,25,2.06742,3.95819,3.32974,9.92315,25,2.27334,4.32719,5.1067,8.16862,25,0,1.19193,7.07139,2.29672,25,0
user61,25,6.18206,6.59181,6.80195,3.7306,12.488,4.67699,1.76866,3.26448,4.23945,25,0.406454,2.38831,23.5186,3.31129,9.81659,2.12254,4.60742,2.02227,5.44654,25,0.895219,1.3308,7.68751,1.43204,11.5739,6.82335,3.54004,6.24494,5.8846,12.7194,3.39194,5.64753,2.10189,4.1889,6.06692,4.81546,2.49646,6.61433,2.65719,25,3.7683,6.9784,4.21134,3.38707,9.47938,0.118239,5.26201,4.2217,4.00415,25,6.44287,6.69486,22.1262,6.0998,5.34571,2.83706,3.35007,21.9519,3.52005,0,1.39716,6.87675,23.2873,6.63755,8.03452,5.54749,11.0279,5.54518,3.68353,15.865,5.04436,1.84042,4.85379,4.82861,10.4252,1.89193,7.1249,5.24718,5.93368,16.3957,1.56001,2.69667,5.61068,5.52338,13.1771,6.17363,6.74869,3.87253,6.4324,7.44403,7.53091,7.44933,4.06455,3.3907,25,8.44767,5.9824,6.63931,4.64181,0
user62,5.24311,9.14998,8.31668,2.46062,9.06763,1.36966,7.91033,11.8371,7.84046,0.919492,2.16274,14.5435,5.83662,6.16583,7.66372,0.930855,6.38144,12.3241,10.0089,0,2.84684,25,2.84263,9.42878,7.00916,5.50696,1.79984,25,7.76764,1.77698,6.85713,25,5.07246,2.48556,3.96374,2.80744,3.76478,25,4.75646,5.06318,4.44773,25,0.876567,5.74812,2.25248,2.45119,5.02267,25,5.0828,4.05591,1.68368,23.809,4.48327,10.734,2.49425,3.7194,5.42191,25,7.2252,5.52764,1.39716,0,8.0012,5.16752,0.0969049,5.47028,0.408449,25,3.88031,4.9192,6.89387,12.1409,7.46646,4.95989,6.15462,0.0420317,8.365,3.84225,10.1566,4.4127,0,14.5025,4.54591,3.67221,4.61979,4.85862,3.42775,25,6.63841,5.82413,4.34044,14.4405,3.87008,7.11784,3.4087,9.74391,13.6608,0.968375,1.33166,5.13351,0
user63,9.10395,3.75417,12.5032,3.95648,5.7593,6.1154,21.8897,5.76081,0.678177,10.7305,3.13824,0,13.6098,6.18911,25,3.30073,25,0.248079,0,8.43622,8.92649,3.97502,17.6514,0,6.95599,3.95283,25,1.43688,0.67801,17.2286,2.8061,6.89687,18.0518,6.84927,22.7236,3.44826,25,3.36865,7.77614,6.01413,9.10145,3.65667,9.24475,7.62445,0.68508,2.6905,15.9082,3.84294,9.8631,8.04939,2.98615,6.42464,17.6024,6.99399,6.58462,5.56457,24.3989,6.31419,3.71779,6.80666,6.87675,8.0012,0,0,5.38677,0,25,5.0148,2.97666,5.84704,6.76763,2.91674,24.5112,6.78493,1.72335,4.14798,3.74748,25,6.68494,0.360149,5.54246,0.543665,25,5.34788,4.28252,4.88654,25,3.77758,5.88044,8.76822,6.06412,5.78294,11.8777,1.27183,7.0087,4.74564,4.13427,22.1396,3.64693,6.46161,0
user64,24.9085,5.10245,4.30926,12.3088,0.653283,2.37468,4.6854,2.8197,11.7548,5.58792,24.7069,4.19412,5.91751,25,0,4.9996,7.15529,8.73576,12.6505,5.51253,19.6473,3.0566,5.37848,19.0945,10.6983,3.09318,4.9896,5.89489,16.9425,5.99366,3.761,4.72549,3.85581,20.611,8.05064,2.39811,4.17337,4.56815,10.1904,5.39782,19.4536,7.17459,4.72921,17.4661,4.86595,7.92968,2.92264,3.16503,13.748,11.9997,21.0525,0,1.95601,25,5.89274,4.78948,3.06746,1.64683,25,1.4833,23.2873,5.16752,0,0,0.421924,4.94702,5.91811,6.15213,16.6992,4.26712,3.29854,6.12342,8.54646,15.1505,1.82755,5.80651,7.74791,5.61367,21.3644,2.36249,1.50728,2.17714,4.59066,10.1354,5.71035,3.19815,0.92441,4.81015,16.3826,4.26535,3.57811,3.51671,6.6107,15.5389,4.58493,20.4735,7.29659,3.11058,17.78,6.3774,0
user65,6.53305,7.27766,1.08574,5.93111,25,5.54081,3.26654,0.633903,6.83741,14.6945,3.82351,6.04759,0,9.96523,16.0169,4.95767,6.4642,1.65835,5.22008,11.6223,0,6.98105,3.76999,8.88708,25,9.05262,4.96504,4.13786,6.38834,10.8667,3.31079,3.87419,5.7763,0,21.6151,5.14858,4.4655,3.79341,5.01987,25,4.08258,4.93587,5.59639,1.99203,25,4.73121,8.6682,5.00251,8.92416,5.8935,0,0.716038,6.62286,6.9358,25,1.99082,6.84309,7.18113,2.69046,25,6.63755,0.0969049,5.38677,0.421924,0,3.70378,7.24677,7.35507,5.64726,25,6.27634,2.80925,4.31552,6.30764,25,2.92323,6.46376,3.60222,5.05349,25,5.03713,4.14006,0,2.34998,25,4.48248,2.25619,4.31893,4.17487,25,2.71016,4.48926,7.76037,1.43086,25,4.7046,3.9433,8.22538,8.23707,25,0
user66,7.81882,5.22131,1.94199,3.82324,5.99797,25,9.08886,11.1728,2.84176,25,9.93743,4.01249,4.81981,2.58698,6.87001,25,4.1542,5.396,0.220518,22.8886,11.9421,7.57137,2.31299,0.635025,6.47704,25,2.38254,3.93256,2.70514,5.23387,10.5298,4.35175,4.85071,7.95985,1.91633,25,6.02612,0.192639,3.19725,4.81824,5.35173,8.48281,0.722413,2.76112,4.26369,13.7235,7.5045,4.11171,9.339,23.7937,10.3454,2.31941,3.8376,6.75859,1.79844,25,4.28519,9.98762,4.33754,2.41611,8.03452,5.47028,0,4.94702,3.70378,0,3.29139,3.00917,4.90454,3.88009,6.73556,2.91197,3.05381,4.37046,2.64079,11.3591,8.36977,5.47158,5.09813,1.72081,6.42585,2.408,8.90019,8.63588,3.36519,25,4.39411,7.17073,1.91233,4.78851,23.8054,5.35414,6.44862,3.12263,2.86,12.2818,0,7.94665,7.24837,4.40356,0
user67,2.4314,7.35283,12.5856,0,9.11378,7.12245,19.673,0.730109,2.82147,0,2.87045,3.74118,11.0243,5.57869,21.2678,2.67101,25,4.63069,3.72338,7.54401,7.41041,6.71789,17.1014,4.99746,5.12549,1.61092,25,5.84825,2.56365,24.0558,6.41915,4.83845,25,9.1119,14.9115,3.66664,25,4.01827,3.43689,1.10778,5.35524,6.85418,19.5276,3.42389,0.717137,2.2779,22.6904,11.5906,5.20342,3.80494,0,6.51565,17.25,6.1851,4.08612,5.28006,19.5744,1.38295,2.80232,3.08715,5.54749,0.408449,25,5.91811,7.24677,3.29139,0,11.4916,2.70211,7.54489,4.62964,8.7875,25,3.29735,1.61699,6.07793,0,25,6.30041,3.74345,3.57901,2.25517,25,4.38711,3.79263,9.72168,25,6.56288,5.78753,0.82443,4.21479,5.78104,16.7465,3.39982,3.35582,0.367744,3.14064,11.072,4.8133,4.6098,0
user68,9.39091,14.825,9.69772,1.20831,2.92814,7.9017,4.49262,15.8676,5.41891,5.83088,7.47358,7.74849,2.44582,4.27792,5.08219,5.23173,3.78616,17.1522,7.17423,8.70903,5.40124,25,0.27439,8.99166,0.306293,9.42177,8.53018,25,2.45892,9.2925,2.14591,25,5.0592,5.81019,6.53519,2.89099,5.75656,25,4.62288,4.49887,6.79249,25,1.06847,3.73976,9.34319,2.92168,4.30497,25,8.33462,3.69134,0.610512,25,5.18395,2.86718,1.59315,5.80075,2.45338,25,8.94185,9.5445,11.0279,25,5.0148,6.15213,7.35507,3.00917,11.4916,0,1.76611,11.2307,6.30598,10.8824,7.30415,7.08948,4.41419,6.70948,17.4404,5.3571,7.02813,5.30753,1.43855,17.4619,3.67251,7.46627,8.51665,6.39896,7.21614,16.0793,3.66664,5.23526,6.68016,16.736,7.97294,6.3798,4.61376,8.65043,16.0939,5.60904,3.95862,2.08263,0
user69,4.94883,3.66834,7.73237,18.8234,4.69814,5.87012,4.11979,12.9341,25,2.47204,5.48929,1.40589,1.08333,13.0439,6.51057,4.15091,1.38373,5.08023,25,4.83166,1.26796,4.02061,2.20945,25,3.03508,3.70274,5.65002,1.54625,25,9.24666,3.28919,5.622,4.46817,23.3595,0.731882,4.09282,6.01472,5.74472,25,2.98574,3.49934,7.01713,0.519185,25,7.96967,7.17992,4.59116,5.4092,25,3.72997,6.555,5.77317,5.0378,8.44789,7.4338,5.86712,5.08384,6.01592,17.5281,2.38206,5.54518,3.88031,2.97666,16.6992,5.64726,4.90454,2.70211,1.76611,0,4.5001,1.72953,7.8487,4.04694,25,7.84094,0,3.71013,3.27428,25,4.10086,3.88126,3.9939,4.85645,25,3.33284,6.33183,2.09713,6.09487,25,2.53327,1.70671,8.00909,8.49972,23.5641,5.91027,3.98909,4.88338,2.97374,14.3503,4.1706,0
user70,7.22563,5.27349,3.55439,2.25156,25,5.3277,7.02247,5.58568,9.33857,12.0324,7.08441,6.45632,2.53965,0,17.2728,2.01576,1.43086,6.15661,6.80492,9.63119,1.00641,2.69238,0,1.8711,25,6.95627,6.79195,9.07195,6.75027,21.9828,3.22585,7.23469,0,6.88649,12.7916,2.30121,2.09821,1.70879,8.28432,25,7.67712,5.05776,4.92754,4.84786,25,4.28088,7.25692,10.0271,3.80644,22.3776,8.55656,3.32159,4.52202,0,22.1881,4.03491,3.60145,5.23861,0.510731,25,3.68353,4.9192,5.84704,4.26712,25,3.88009,7.54489,11.2307,4.5001,0,5.67019,4.24792,6.02945,1.807,25,4.18233,3.14019,5.80125,3.12854,25,5.67059,1.15484,7.3298,2.26062,25,6.03057,1.99685,3.42122,5.82884,25,6.51934,0,2.41027,1.284,21.6788,0.714245,1.4144,9.4796,5.81109,25,0
user71,13.6702,5.03528,2.28975,3.56491,3.47889,4.34331,5.03513,4.94358,6.18748,3.87225,12.4779,3.24431,3.71127,5.46078,4.06388,9.77207,4.65336,0.497128,8.90559,3.57641,12.4349,6.27081,0,1.49453,3.51594,7.74275,3.53495,5.51909,2.82479,5.11905,25,1.88374,3.65151,5.26012,5.41986,16.433,6.5838,6.05347,3.43677,3.85224,18.5926,4.73914,5.68701,3.55861,9.35374,18.6712,5.41411,4.03829,2.93396,6.63394,12.14,6.66881,0,6.4868,4.38301,8.8278,1.86058,3.02123,4.56594,6.75744,15.865,6.89387,6.76763,3.29854,6.27634,6.73556,4.62964,6.30598,1.72953,5.67019,0,9.08013,8.63994,2.14526,5.09363,25,4.83418,4.74047,2.71632,5.34862,25,4.11409,7.35071,7.90604,2.62484,12.5746,8.73822,5.78323,3.68284,7.4134,4.86618,5.78305,4.07981,0.72222,6.69854,15.2974,5.01121,4.15995,6.97558,4.75611,0
user72,3.24437,25,5.38271,3.9708,3.30148,5.04243,8.64843,25,1.40309,5.04314,3.66447,22.3841,1.03611,5.23506,2.13896,2.77132,5.81371,20.8771,5.49853,1.08604,4.3742,19.2467,3.31203,11.643,5.45132,6.74617,4.34384,20.5319,2.72117,4.78972,5.57377,25,5.95684,10.4407,10.1232,8.16662,3.70826,20.0029,0.149081,5.16014,8.67366,12.0131,3.51571,4.83563,4.91491,22.0342,3.00664,9.78059,8.44356,5.22117,3.64565,14.9765,0.885095,4.8363,7.06816,5.70483,7.59603,14.7839,9.49326,7.68378,5.04436,12.1409,2.91674,6.12342,2.80925,2.91197,8.7875,10.8824,7.8487,4.24792,9.08013,0,2.48193,2.76421,2.76841,4.85495,25,4.34938,9.20833,0.570438,7.09506,25,4.08451,0.611392,6.29086,4.97857,1.28823,25,1.28859,8.09768,3.12474,25,3.35618,7.93293,5.28027,3.8886,25,2.04368,6.82623,4.64812,0
user73,6.49648,3.68502,18.8349,8.54161,0.620285,7.13415,15.9047,3.1065,1.8782,4.76016,5.55332,8.31549,14.5725,8.55407,21.0935,2.59186,25,2.59357,2.01637,9.47164,5.26762,3.08479,14.4103,6.1942,2.01667,4.57427,25,2.6418,6.64509,20.2215,1.92109,2.46887,25,6.06865,20.032,6.79125,25,7.76946,0,3.08904,9.92849,2.82094,8.37997,5.31274,4.31704,9.88084,21.4826,6.48559,9.40351,3.9828,1.18381,5.31976,18.6965,0.668011,2.6667,1.64554,14.0019,0.173695,3.07409,4.18199,1.84042,7.46646,24.5112,8.54646,4.31552,3.05381,25,7.30415,4.04694,6.02945,8.63994,2.48193,0,2.73736,4.61741,4.19968,10.9292,25,7.41603,0,4.79364,1.31021,25,1.19782,4.30171,8.04346,25,6.32477,1.1523,6.33341,4.46734,4.17162,15.3479,6.12617,5.72574,2.4358,3.34359,17.8045,3.57716,1.79086,0
user74,5.5129,2.0006,4.53431,8.56436,5.61343,5.8269,9.39594,6.78909,25,1.29487,2.70096,3.66357,5.96962,10.6242,5.48474,0.513146,1.89892,3.16233,25,2.51318,4.42499,0.72727,4.16676,25,2.56966,1.20999,1.82747,0.96722,25,6.64622,0,7.37319,1.27365,25,8.53529,6.28277,3.32287,7.74884,25,5.49629,1.96281,3.93373,4.44501,25,5.95461,4.44965,3.54111,5.46061,25,3.88995,3.85657,2.84628,3.18678,25,3.0284,4.60435,2.73968,5.17722,14.0767,2.28558,4.85379,4.95989,6.78493,15.1505,6.30764,4.37046,3.29735,7.08948,25,1.807,2.14526,2.76421,2.73736,0,2.7385,5.40432,1.58795,4.28554,25,5.78834,2.01044,2.60374,3.26454,25,1.35963,7.65228,3.72142,6.11469,25,0.533903,4.17296,7.85001,7.12222,25,3.28676,1.14798,6.3194,7.61056,14.3031,6.47838,0
user75,6.04252,4.87762,5.34199,6.79666,25,9.09839,2.24518,4.18143,7.27152,20.7498,6.19504,6.22066,4.04409,4.17607,14.9693,0.647042,4.71211,9.33129,1.90789,12.2272,2.87088,2.12344,6.34346,2.60919,25,5.34542,7.48807,4.2363,8.47394,20.9703,3.84545,5.66846,5.12684,4.7811,18.62,3.04561,2.78997,7.04697,2.62513,25,4.07925,0,5.02135,3.05294,25,4.14374,7.60432,6.99464,8.21031,12.9095,4.55687,3.69826,0,3.9212,25,2.29002,5.78298,7.28695,3.28353,25,4.82861,6.15462,1.72335,1.82755,25,2.64079,1.61699,4.41419,7.84094,25,5.09363,2.76841,4.61741,2.7385,0,5.90446,0.563518,5.54637,5.44374,25,4.04123,4.4503,2.48187,7.33432,25,9.87087,1.68156,1.38708,6.33902,25,7.0334,5.31695,4.34382,5.99506,25,5.11891,7.71773,6.20772,2.87627,25,0
user76,12.9138,5.99926,2.21094,3.41121,2.6303,7.16253,2.52679,5.24791,3.8171,6.05405,9.45853,2.94317,4.39244,4.64164,2.56601,6.36997,3.44228,5.6164,4.65025,2.25541,21.5016,6.88813,0,8.00629,3.62746,4.09191,8.05481,5.78124,4.96453,5.90818,23.4822,6.16664,5.77358,8.57088,4.75117,10.8141,5.06424,0,4.99607,5.69938,19.2908,10.977,2.95116,2.5549,0.338755,8.49322,0,5.01651,5.13948,4.2358,14.442,1.69876,1.63902,4.16285,2.60201,16.0896,7.17762,3.39158,2.96659,5.79233,10.4252,0.0420317,4.14798,5.80651,2.92323,11.3591,6.07793,6.70948,0,4.18233,25,4.85495,4.19968,5.40432,5.90446,0,6.41497,1.86139,4.52878,1.1687,25,7.65892,3.74253,4.26427,2.41302,16.0714,10.8914,3.35272,5.94148,9.49471,10.9573,3.16537,6.05439,3.33651,6.44435,16.1215,6.05039,5.21852,1.15956,4.00286,0
user77,2.71045,25,4.66509,5.08775,4.28426,3.4499,3.18463,25,6.42477,3.97923,1.56429,25,4.01164,5.01373,6.57346,7.79351,7.33103,25,5.82083,3.0203,4.25438,13.9675,6.04371,7.77441,3.78706,1.77678,0,14.275,7.00989,4.30624,5.69587,16.7389,2.6438,6.22876,6.97304,5.68965,0.845651,24.2979,5.90477,3.60802,8.29019,24.2055,4.41463,3.42688,2.74598,21.4362,5.81478,15.2929,4.4557,5.96237,4.77928,18.4979,6.46056,6.6192,0.445084,2.64066,5.06412,17.2199,7.11342,2.67356,1.89193,8.365,3.74748,7.74791,6.46376,8.36977,0,17.4404,3.71013,3.14019,4.83418,25,10.9292,1.58795,0.563518,6.41497,0,3.34051,7.02992,3.82974,8.39497,25,7.45191,3.75905,3.94318,6.95458,6.12715,25,8.95971,3.85445,5.01815,25,7.88141,3.01801,4.40025,3.26593,25,2.11511,0.76869,4.66815,0
user78,7.07261,6.5957,17.7518,10.5298,4.80448,5.44248,20.3198,5.53648,4.79032,1.92074,5.6577,0,15.3179,5.88344,20.3952,1.78828,25,5.21576,3.37634,0,3.28684,1.41674,13.709,1.61511,6.52276,3.41956,25,5.37086,5.31135,18.0214,5.30484,1.2042,25,1.91876,21.6664,3.30139,25,5.9825,6.85858,2.52321,1.07125,0.515242,20.2152,0,7.80628,3.32881,15.8385,4.17519,7.14506,8.5213,8.12981,4.36924,17.6454,2.79216,6.25356,6.08014,11.7654,6.90587,4.68881,3.7083,7.1249,3.84225,25,5.61367,3.60222,5.47158,25,5.3571,3.27428,5.80125,4.74047,4.34938,25,4.28554,5.54637,1.86139,3.34051,0,6.90239,4.22597,6.10543,3.45653,25,6.97705,3.98622,6.38036,25,8.19009,7.66125,3.6237,6.23166,2.97746,12.3311,2.61398,7.13941,4.68331,5.58469,17.2035,4.44265,4.37733,0
user79,5.37246,3.63977,3.88699,17.6735,7.56512,0.949001,5.74133,2.64289,25,6.7634,7.2963,1.00105,4.49771,3.90942,3.55216,3.48327,5.42558,0.125731,25,5.88893,0.327747,7.09511,5.31894,25,0,6.17623,4.29586,7.52545,25,0.959945,3.62355,4.59815,2.21594,25,5.62042,2.92628,15.2007,5.79843,25,4.29448,0.407127,5.09244,6.72209,25,5.93027,3.72743,7.15484,3.05925,23.7924,4.44493,1.09464,6.76463,3.13196,23.593,6.16456,5.74397,4.9343,5.82911,17.7334,8.48323,5.24718,10.1566,6.68494,21.3644,5.05349,5.09813,6.30041,7.02813,25,3.12854,2.71632,9.20833,7.41603,25,5.44374,4.52878,7.02992,6.90239,0,5.4687,0.00522763,2.19546,6.58057,25,5.60725,6.23514,4.51227,5.50088,25,5.43347,7.47796,0.683279,3.98099,25,4.98753,5.91924,5.44263,4.5706,13.8271,3.68119,0
user80,7.92949,6.36821,5.13577,6.27886,25,6.22473,0.499931,4.66236,7.31897,18.0264,4.56733,4.76174,6.86667,0,16.3494,6.90383,1.71584,1.7983,3.37868,7.28697,2.83972,4.64815,3.99145,8.32017,25,3.93538,5.79827,4.29066,7.98447,18.4311,2.71426,4.70548,0,0.14208,17.8673,7.34415,4.37872,3.68129,1.50348,23.1838,1.28336,0,5.65846,4.93878,22.6925,3.86917,0,4.23261,4.19164,7.4905,4.73573,5.0178,4.62727,3.25077,25,0,4.33717,2.43425,4.33276,25,5.93368,4.4127,0.360149,2.36249,25,1.72081,3.74345,5.30753,4.10086,25,5.34862,0.570438,0,5.78834,25,1.1687,3.82974,4.22597,5.4687,0,6.3402,5.23185,1.75551,4.0741,25,6.74737,1.04634,4.52754,1.10142,25,7.71279,1.79801,4.27494,6.71699,25,3.19428,0,7.32076,0,25,0
user81,10.1706,1.60051,0,5.25593,6.48493,7.96703,3.38632,3.31354,6.11368,5.89115,15.5489,6.24127,4.75264,5.22472,7.87152,10.838,6.36647,8.68279,0.476635,3.73038,14.0443,1.22205,6.22535,6.91793,6.15238,12.677,3.06916,8.48604,8.24765,6.6798,25,2.70059,4.66241,6.77354,3.40798,7.15929,4.66224,4.74317,3.63656,4.30211,12.2853,2.64111,3.17179,4.65903,9.74674,4.79592,6.13173,4.0411,4.60142,4.62661,17.1984,2.01108,2.48607,8.60521,2.55508,11.975,5.38443,3.34472,3.99291,0.463334,16.3957,0,5.54246,1.50728,5.03713,6.42585,3.57901,1.43855,3.88126,5.67059,25,7.09506,4.79364,2.01044,4.04123,25,8.39497,6.10543,0.00522763,6.3402,0,1.298,4.8014,9.09952,7.46307,10.8285,1.30534,7.78365,4.9563,4.13847,7.82057,6.36228,4.41863,0.547332,8.54609,20.3972,8.18083,5.85441,0.158849,2.82732,0
user82,3.42783,22.4902,0.177254,5.84824,5.93575,2.5376,4.53076,25,1.78522,0.144782,4.0535,25,7.30417,7.56715,3.87339,3.325,6.80922,24.7886,4.49612,3.07929,6.30264,11.4031,5.23998,8.65999,6.39522,2.95994,5.8773,6.18332,2.67761,3.51385,6.03584,15.4982,2.13487,1.42567,2.73044,6.59309,6.44368,11.7905,3.84784,8.61775,0,19.8535,5.22004,3.18083,6.96304,24.5263,5.02944,15.4764,3.10542,8.21527,7.50547,21.0753,5.71708,4.81747,2.74092,0.567893,5.50531,11.9297,7.47584,5.20689,1.56001,14.5025,0.543665,2.17714,4.14006,2.408,2.25517,17.4619,3.9939,1.15484,4.11409,25,1.31021,2.60374,4.4503,7.65892,25,3.45653,2.19546,5.23185,1.298,0,6.77132,2.93655,5.15918,5.22336,8.83889,25,3.39496,1.60007,6.4008,25,7.31014,4.89261,2.46618,5.97393,25,6.94592,6.88375,2.98082,0
user83,0.214026,2.11776,14.03,5.68493,6.48062,1.96757,10.9135,4.89407,3.07641,3.5564,6.84017,8.22529,16.0847,7.4265,18.3577,7.6538,25,6.63927,4.89491,0.751192,0,5.15811,17.7704,2.12159,0.590186,2.34022,23.4533,8.02632,5.90284,18.6392,5.12891,0,25,6.69615,25,7.26778,25,7.68979,5.77119,4.95539,5.06116,3.4574,12.6863,3.88272,6.35067,5.62852,16.5811,2.1454,7.32963,4.88865,7.66828,8.13496,20.7405,5.97898,2.76222,3.53434,17.2086,10.0414,8.7127,5.06156,2.69667,4.54591,25,4.59066,0,8.90019,25,3.67251,4.85645,7.3298,7.35071,4.08451,25,3.26454,2.48187,3.74253,7.45191,25,6.58057,1.75551,4.8014,6.77132,0,4.00105,9.17834,3.60681,25,2.59635,0.212905,3.35791,8.5442,3.91182,13.5262,3.6741,1.85318,0,3.53422,16.6144,6.28184,5.39308,0
user84,3.96054,3.63795,3.91811,18.4793,1.92008,6.00223,4.60649,4.00744,25,4.15445,4.41004,5.48061,7.40885,24.2226,6.73702,3.10847,4.16405,1.13814,25,5.11775,4.22497,5.34949,4.72286,25,8.75556,8.1617,2.15424,4.71734,25,4.06983,5.95834,6.16726,6.53888,25,6.11883,2.98924,5.23823,2.99506,25,3.20797,7.11506,3.15167,1.66912,25,1.76874,5.42609,3.73963,6.88795,25,5.73163,6.7856,5.29579,5.5991,24.9403,4.04082,6.79138,11.3536,3.71845,25,1.34529,5.61068,3.67221,5.34788,10.1354,2.34998,8.63588,4.38711,7.46627,25,2.26062,7.90604,0.611392,1.19782,25,7.33432,4.26427,3.75905,6.97705,25,4.0741,9.09952,2.93655,4.00105,0,6.89607,6.50156,6.18341,2.17671,25,6.9258,3.61008,5.8311,0.970823,25,6.4061,1.43044,1.29442,5.93009,11.6892,4.25041,0
user85,2.10358,3.45437,4.49762,7.10142,25,6.75289,3.87864,5.81494,4.00061,14.4778,7.26119,3.26611,7.63663,7.65006,12.8927,6.49994,4.34275,3.63381,4.98009,22.1935,5.14065,1.40487,1.33685,5.6946,25,4.13513,7.11884,8.91839,6.4358,12.5455,0.879939,3.3158,9.99835,3.37186,18.5092,0.842285,5.99879,3.48139,1.49563,25,5.33189,5.13947,4.2596,7.75596,25,4.92894,4.67028,1.38021,6.01773,15.1963,3.27672,4.73899,7.08491,3.60005,25,2.06458,8.28831,4.52803,1.86777,25,5.52338,4.61979,4.28252,5.71035,25,3.36519,3.79263,8.51665,3.33284,25,2.62484,6.29086,4.30171,1.35963,25,2.41302,3.94318,3.98622,5.60725,25,7.46307,5.15918,9.17834,6.89607,0,2.75714,1.98579,7.51001,9.88224,25,5.2613,2.6209,8.1858,5.08265,25,5.25461,0.489344,7.02339,10.9463,25,0
user86,11.8988,4.1747,4.89986,6.89471,3.5624,25,8.06982,4.11662,1.59757,25,13.8479,2.26159,3.25415,6.57583,1.36517,25,0.61292,8.89105,0.895091,18.363,12.2021,2.1631,1.73737,8.73045,6.7702,25,4.00876,4.3359,3.69942,3.67999,12.9483,3.51299,6.21487,2.00012,2.49966,22.5767,6.2016,3.42151,3.68316,6.28989,14.9501,6.26934,9.40277,2.47055,4.94316,13.7383,8.37144,2.43082,7.57447,23.0455,10.3661,2.92385,8.62537,3.10062,3.7229,25,2.30843,6.42206,8.97751,2.06742,13.1771,4.85862,4.88654,3.19815,4.48248,25,9.72168,6.39896,6.33183,6.03057,12.5746,4.97857,8.04346,7.65228,9.87087,16.0714,6.95458,6.38036,6.23514,6.74737,10.8285,5.22336,3.60681,6.50156,2.75714,0,3.88214,6.7305,2.5431,7.70608,24.3284,4.26893,0.653901,3.32338,6.6007,10.94,3.51735,0.0750978,0,2.98765,0
